 2074	 7	1	3	0	100	1	1	1	1	1	1	       1	1	1	1	1	       1	       1	       1	       1	       1	       1	1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	         1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	       1	       1	1	1	1	1	1	1	1	1	1	1	         1	1	1	         1	         1	         1	1	         1	         1	       1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	        1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	         1	       1	       1	       1	1	1	1	         1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_100       
-9999	 0	0	0	0	  0	0	0	0	0	0	0	       0	0	0	0	0	       0	       0	       0	       0	       0	       0	0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	         0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	       0	       0	0	0	0	0	0	0	0	0	0	0	         0	0	0	         0	         0	         0	0	         0	         0	       0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	       0	       0	       0	0	0	0	         0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
0 #_N_agebins
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
